20180905;oak;nyy;8;2;8.43125;9.76;+127;-147
20180905;pit;cin;3;2;11.1137;9.6825;-192;+166
20180905;lad;nym;3;7;11.0413;9.225;-187;+162
20180905;mia;phi;2;1;8.59125;10.815;+167;-194
20180906;cle;tor;9;4;10.3489;8.8175;-168;+144
20180906;cin;sdg;2;6;10.7212;10.0775;-166;+143
20180906;chc;was;6;4;10.35;9.95;-115;-105
20180906;ari;atl;6;7;10.2383;9.53625;-168;+144
20180907;cin;sdg;12;6;11.1125;10.3512;-153;+133
20180907;ari;atl;5;3;9.50375;9.10375;-182;+157
20180907;tam;bal;14;2;9.26556;7.85667;-290;+240
20180907;det;stl;5;3;9.27333;10.2189;+128;-148
20180907;tor;cle;3;2;8.30667;10.5144;+215;-255
20180907;oak;tex;8;4;10.1178;9.30333;-187;+162
20180907;pit;mia;5;3;10.4475;7.96625;-220;+190
20180907;mil;sfo;4;2;10.6375;9.51;-183;+158
20180907;chw;laa;2;5;9.00556;9.61555;+100;-120
20180907;kan;min;6;10;9.95222;10.95;+143;-166
20180907;nym;phi;3;4;8.12125;9.805;+143;-166
20180907;col;lad;2;4;9.3725;12.05;+133;-153
20180907;nyy;sea;4;0;8.77875;9.05222;-114;-106
20180907;bos;hou;3;6;9.39;9.77778;-108;-112
20180908;cin;sdg;7;2;9.9875;10.5162;-120;+100
20180908;cle;tor;9;8;10.7778;9.69111;-142;+122
20180908;laa;chw;12;3;11.0175;9.27778;-140;+120
20180908;kan;min;4;1;8.63444;10.4389;+190;-220
20180908;tex;oak;6;8;9.84667;11.3211;+154;-179
20180908;was;chc;10;3;9.92;9.73375;+153;-178
20180908;pit;mia;5;1;9.50875;8.17125;-162;+141
20180908;det;stl;4;3;8.01778;9.57;+152;-177
20180908;nym;phi;10;5;9.17875;8.715;-146;+126
20180908;was2;chc2;6;5;10.184;10;-;-
20180908;bal;tam;5;10;8.74778;10.2156;+210;-250
20180908;bos;hou;3;5;10.0011;10.1867;-125;+105
20180908;col;lad;4;2;11.2375;12.3237;+108;-128
20180908;mil;sfo;4;3;10.2238;8.4675;-190;+165
20180908;nyy;sea;4;2;9.78444;9.55889;-120;+100
20180908;atl;ari;5;4;10.8013;10.8663;+115;-135
20180909;atl;ari;9;5;9.92;9.9225;+122;-142
20180909;col;lad;6;9;11.4188;12.1488;-104;-116
20180909;tex;oak;3;7;9.05444;10.1556;+205;-240
20180909;cin;sdg;6;7;9.91875;9.66;-140;+120
20180909;mil;sfo;6;3;10.0738;9.01625;-148;+128
20180909;bos;hou;6;5;10.3412;10.1556;-115;-105
20180909;nym;phi;6;4;8.1075;9.78625;-173;+148
20180909;tor;cle;6;2;8.65111;10.6967;+162;-187
20180909;det;stl;2;5;9.07;9.85667;+118;-138
20180909;tam;bal;8;3;9.80222;7.98;-260;+220
20180909;min;kan;3;1;10.2556;10.21;-131;+111
20180909;laa;chw;1;0;10.17;8.44445;-152;+132
20180909;sea;nyy;3;2;8.38778;8.68444;+108;-128
20180910;cle;tam;5;6;9.72444;7.60333;-166;+143
20180910;laa;tex;2;5;9.45625;9.59;-130;+110
20180910;kan;chw;4;3;9.20222;9.26778;-130;+110
20180910;cin;lad;10;6;9.01375;11.6063;+185;-215
20180910;col;ari;13;2;11.5788;11.6363;-153;+133
20180910;nyy;min;7;2;11.3687;9.195;-177;+152
20180910;stl;pit;8;7;9.185;9.3525;-135;+115
20180910;atl;sfo;4;1;9.51875;8.65571;-126;+106
20180910;mil;chc;3;2;10.0717;9.92625;+120;-140
20180910;hou;det;3;2;11.5644;6.875;-350;+275
20180911;bal;oak;2;3;9.71222;11.7789;+165;-190
20180911;was2;phi2;7;6;11.668;11.206;-;-
20180911;nyy;min;5;10;12.8071;9.47286;-186;+161
20180911;nym;mia;3;5;9.63875;7.4425;-270;+225
20180911;sdg;sea;2;1;8.57375;10.235;+180;-210
20180911;hou;det;5;4;10.78;8.82222;-194;+167
20180911;chc;mil;3;0;10.1263;9.93167;-127;+107
20180911;ari;col;6;3;11.9767;10.9287;-127;+107
20180911;kan;chw;6;3;9.53667;9.68444;-118;-102
20180911;cle;tam;2;0;10.3144;8.78778;-140;+120
20180911;laa;tex;1;0;11.1733;10.595;-172;+147
20180911;tor;bos;2;7;8.50556;11.2767;+270;-340
20180911;cin;lad;3;1;9.30375;10.69;+154;-179
20180911;was;phi;3;1;10.5787;10.9712;+123;-143
20180911;pit;stl;5;11;9.26375;9.1;+126;-146
20180911;atl;sfo;4;1;9.44375;8;-154;+134
20180912;kan;chw;2;4;8.26778;9.44667;+110;-130
20180912;laa;tex;8;1;10.8463;10.2733;-185;+160
20180912;cle;tam;1;3;8.28667;7.85444;-106;-114
20180912;mil;chc;5;1;8.705;9.60625;+145;-170
20180912;col;ari;5;4;10.8462;11.1588;+103;-123
20180912;nym;mia;13;0;9.515;9.04;-;-
20180912;sdg;sea;5;4;8.83667;9.07222;+133;-153
20180912;oak;bal;10;0;11.7222;8.57;-220;+190
20180912;was;phi;5;1;9.46875;9.04375;+114;-134
20180912;pit;stl;4;3;9.555;9.41125;+102;-122
20180912;lad;cin;8;1;12.4937;9.83375;-194;+167
20180912;hou;det;5;4;10.7656;7.75444;-285;+235
20180912;tor;bos;0;1;8.46778;11.0733;+235;-285
20180912;sfo;atl;1;2;8.42625;9.3325;+127;-147
20180912;min;nyy;3;1;8.77222;11.64;+200;-235
20180913;min;kan;4;6;10.3643;9.65875;-120;+100
20180913;chc;was;4;3;11.0425;10.4875;-121;+101
20180913;mia;nym;3;4;9.605;9.82375;+170;-200
20180913;lad;stl;9;7;10.9771;8.36286;-184;+159
20180913;sea;laa;8;2;10.71;9.97;-106;-114
20180913;col;ari;10;3;11.595;11.5363;-130;+110
20180913;tor;bos;3;4;9.26286;10.7925;+205;-240
20180913;mia2;nym2;2;5;9.4;9.68;+145;-170
20180913;oak;bal;3;5;12.0171;9.81429;-187;+162
20180914;atl;was;10;5;8.8475;10.8425;+138;-158
20180914;phi;mia;14;2;10.6912;8.9475;-190;+165
20180914;tex;sdg;4;0;9.40667;11.1171;+123;-143
20180914;lad;stl;3;0;10.7212;9.53625;-123;+103
20180914;bal;chw;6;8;9.90625;10.7389;+102;-122
20180914;kan;min;8;4;8.77;9.89333;+120;-140
20180914;cle;det;4;5;10.7267;9.43667;-205;+175
20180914;laa;sea;0;5;10.595;10.7144;-135;+115
20180914;nyy;tor;11;0;11.4722;8.37667;-330;+265
20180914;nym;bos;8;0;10.0278;10;+102;-122
20180914;mil;pit;7;4;9.9075;9.86875;-155;+135
20180914;chc;cin;3;2;10.2813;8.80375;-215;+185
20180914;oak;tam;2;1;9.71556;9.82222;+110;-130
20180914;ari;hou;4;2;8.75;10.5363;+163;-188
20180914;sfo;col;2;0;8.41167;9.79143;+100;-120
20180915;lad;stl;17;4;11.9562;10.0388;-160;+140
20180915;was;atl;7;1;11.5163;11.445;+110;-130
20180915;oak;tam;5;7;9.61667;8.86444;-110;-110
20180915;pit;mil;3;1;9.52;10.63;+152;-177
20180915;tor;nyy;8;7;9.23667;11.6589;+200;-235
20180915;det;cle;0;15;8.31556;10.3911;+240;-290
20180915;kan;min;10;3;10.1156;10.3622;-110;-110
20180915;laa;sea;5;6;9.83375;10.2457;-145;+125
20180915;hou;ari;10;4;10.215;8.71778;-180;+155
20180915;nym;bos;3;5;9.54;11.8467;+230;-280
20180915;sdg;tex;3;6;10.26;9.99375;-137;+117
20180915;phi;mia;5;4;11.9063;9.03;-220;+190
20180915;chw;bal;2;0;9.63;9.30125;-112;-108
20180915;cin;chc;0;1;9.3325;10.3962;+190;-220
20180915;sfo;col;3;0;8.28167;9.995;+130;-150
20180917;mia;was;8;5;8.39375;10.3637;+142;-164
20180917;lad;col;8;2;9.85375;9.56714;-158;+138
20180917;kan;pit;6;7;8.7475;9.76375;+145;-170
20180917;mil;cin;8;0;10.6475;9.915;-190;+165
20180917;chc;ari;5;1;9.65625;9.6275;+118;-138
20180917;min;det;6;1;10.2033;9.10889;-120;+100
20180917;nym;phi;9;4;8.90625;9.7025;+138;-158
20180917;sdg;sfo;2;4;9.47625;9.26875;-114;-106
20180917;tor;bal;5;0;10.2467;9.55667;-130;+110
20180917;stl;atl;11;6;9.575;9.62375;+120;-140
20180917;tam;tex;3;0;11.74;10.7011;-143;+123
20180917;sea;hou;4;1;9.95;10.4562;+141;-162
20180918;cin;mil;3;1;9.25375;10.2312;+180;-210
20180918;laa;oak;9;7;8.54556;9.63889;+128;-148
20180918;cle;chw;5;3;10.6322;7.66778;-290;+240
20180918;kan;pit;1;2;8.68875;10.515;+200;-235
20180918;phi;nym;5;2;10.3825;8.75375;-198;+169
20180918;sfo;sdg;5;4;7.57875;8.7225;+150;-175
20180918;hou;sea;7;0;10.0825;9.21556;-170;+145
20180918;chc;ari;9;1;10.9737;10.545;-112;-108
20180918;min;det;5;3;9.60222;9.16222;-115;-105
20180918;stl;atl;8;1;10.3175;10.43;+105;-125
20180918;nyy;bos;3;2;9.85889;9.00222;-176;+151
20180918;mia;was;2;4;7.70375;11.3663;+200;-235
20180918;col;lad;2;3;7.5625;9.6975;+190;-220
20180918;tam;tex;4;0;12.1933;9.46556;-210;+180
20180918;tor;bal;6;4;9.94333;9.32125;-125;+105
20180919;nyy;bos;10;1;10.93;9.57889;-147;+127
20180919;oak;laa;10;0;10.1256;9.82444;-148;+128
20180919;pit;kan;2;1;10.415;8.315;-220;+190
20180919;sea;hou;9;0;9.08667;9.82375;+167;-194
20180919;atl;stl;7;3;10.3363;10.285;+101;-121
20180919;ari;chc;9;0;8.715;10.615;+145;-170
20180919;tam;tex;9;3;11.4978;9.92333;-152;+132
20180919;sdg;sfo;8;4;9.3825;8.31875;-160;+140
20180919;nym;phi;0;4;9.84875;9.05375;-130;+110
20180919;cle;chw;4;1;11.3889;7.78778;-370;+285
20180919;mil;cin;7;0;11.1887;9.82875;-182;+157
20180919;min;det;8;2;9.39111;8.42333;-120;+100
20180919;tor;bal;1;2;10.9278;9.92625;-130;+110
20180919;lad;col;5;2;9.8;8.405;-220;+190
